Laser Power (W),Scan Speed (mm/s),Beam Diameter (mm),Cooling Rate (°C/s),Shielding Gas Composition (%),Melt Pool Intensity (mm),Melt Pool Width (mm),Defect Type
249.8160475,96.28323221,1.023411367,1172.702994,57.19958783,0.651089728,1.366862517,Uneven Surface
480.2857226,185.4752368,0.993957598,1296.681397,80.54323293,0.762809923,0.510295452,Porosity
392.7975767,268.236459,2.312509161,750.4678988,76.01609298,1.29636635,1.770310214,Uneven Surface
339.4633937,233.0562216,0.9990924,1124.8741,15.38999047,0.57600614,1.30360923,Uneven Surface
162.4074562,251.640287,1.043899452,1071.745983,14.92494697,1.317509559,0.48296699,Porosity
162.3978081,214.6958417,2.018796525,1332.830377,26.81743677,0.223388203,1.932208503,Porosity
123.2334449,223.0691411,1.399479685,1406.08706,36.10747263,1.187517812,1.133057834,Uneven Surface
446.4704583,262.2989129,2.053421114,512.1567715,40.84555814,1.286566686,0.331217213,Uneven Surface
340.4460047,112.4170022,0.630732315,1174.019919,67.96972168,0.354544714,1.328299228,Porosity
383.2290311,172.3562409,1.475142387,551.8357991,5.668043217,0.702485145,0.655758033,None
108.2337977,105.3023605,0.5672272,1048.858665,3.467270423,0.331699685,1.646648213,Porosity
487.9639409,296.917002,0.625306407,787.632729,39.19105629,1.089245781,1.672079732,Uneven Surface
432.9770563,286.0148349,2.312874907,806.7765995,69.71636921,0.849486875,1.962105241,Uneven Surface
184.9356443,59.85670284,0.778490742,852.9585035,19.3435343,0.989452685,1.103365156,Uneven Surface
172.7299869,226.3937931,1.564841365,1121.292449,64.15044813,0.375081754,1.018922384,Porosity
173.3618039,281.3120794,1.322191205,834.0499657,25.98281379,0.396444207,1.55625609,Uneven Surface
221.6968972,95.14383628,1.194686653,1232.699051,88.60861088,0.158096256,0.438447181,None
309.9025727,191.9863076,2.299666691,904.5273856,89.56899443,0.550894549,1.184447925,Cracks
272.7780075,278.8720744,0.543646794,568.3532003,29.72872043,0.883642526,1.18324568,None
216.4916561,58.48649465,1.827579372,1283.759842,22.9993754,1.30110888,0.361051621,Porosity
344.7411579,224.3550668,2.426788868,785.7583246,41.13039721,1.033698426,0.952371354,Uneven Surface
155.7975443,124.3372518,1.620336367,932.7668796,24.05315852,0.709554853,1.735912637,Porosity
216.8578594,281.0990488,2.373644924,1185.443883,67.23838433,1.43436816,1.74107652,Cracks
246.5447373,292.7645613,0.604515759,832.4561571,82.60646845,1.106943281,0.378627797,Porosity
282.4279937,286.0666223,1.337586638,556.5856561,67.30921309,1.402231284,0.363297589,Uneven Surface
414.0703846,168.5535542,1.020315582,873.921047,82.43504472,0.838623163,0.672851859,Cracks
179.8695129,265.5106627,1.96164193,1444.448583,39.69921622,0.462465985,1.774578913,Cracks
305.6937754,261.1373496,2.462594181,1141.734397,15.63169707,0.173957361,0.432024653,Uneven Surface
336.9658275,129.7751183,1.013060125,1171.479149,73.79509474,1.116518792,1.495994245,Uneven Surface
